filename,nbWord,nbConcepts,nbUniqueConcepts,conceptsWordsRatio,uniqueConceptsWordsRatio,nbNodes,radius,diameter,assortativity,density,textDensityMean,textDensityStd,nbTypesMean,nbTypesStd,nbLinkInMean,nbLinkInStd,nbLinkOutMean,nbLinkOutStd,nbNodes_DBPedia,density_DBPedia,nbNodes_Schema,density_Schema,nbNodes_yago,density_yago
455,2325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
153,926.0,123.0,75.0,0.132829373650108,0.08099352051835854,789.0,5.0,9.0,-0.3065730880850083,0.0076849832403672325,2.2081116653940907,2.9988471741557,25.8,19.328735085359313,4524.08,17017.60189197056,331.92,270.3020907552634,130.0,0.02945736434108527,90.0,0.018476903870162296,715.0,0.00800767859591389
145,364.0,29.0,16.0,0.07967032967032966,0.04395604395604396,146.0,4.0,6.0,-0.314313057326865,0.03401039206424185,5.332097339046868,5.855141691497718,16.75,11.755317945508747,3338.25,5953.390950752352,381.8125,266.83028753076366,35.0,0.08739495798319327,27.0,0.06267806267806268,112.0,0.04247104247104247
731,1278.0,168.0,70.0,0.13145539906103287,0.054773082942097026,476.0,4.0,6.0,-0.06620570275722598,0.014029190623617868,2.7499193071916976,4.175201468783723,19.414285714285715,14.529273757430802,30776.457142857143,85616.85914362657,466.4428571428571,499.67757134588544,106.0,0.0380952380952381,83.0,0.018806935057302382,423.0,0.0143636628460668
268,1275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
653,2903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
443,2137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
457,592.0,63.0,40.0,0.10641891891891891,0.06756756756756757,357.0,4.0,7.0,-0.10918063554529149,0.01740471469486671,3.277365909189691,4.653704886782906,23.75,13.179055353097201,9876.125,32906.124221934355,281.25,311.36616306207713,76.0,0.05052631578947368,53.0,0.03193033381712627,304.0,0.019476289734236582
729,691.0,94.0,39.0,0.13603473227206947,0.056439942112879886,522.0,4.0,8.0,-0.20901445313012898,0.010236724248240563,3.421504491464216,4.577249826580621,25.41025641025641,17.616597577019917,2056.4358974358975,6059.015303745244,304.02564102564105,213.83860283046772,67.0,0.03618272274988693,54.0,0.02236198462613557,476.0,0.011154356479433879
1003,2868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
371,344.0,34.0,22.0,0.09883720930232558,0.06395348837209303,353.0,4.0,8.0,-0.2839702909359141,0.014437934586659798,3.006674960789831,3.376961871564651,28.954545454545453,21.412564860013795,16391.363636363636,35490.59015563197,537.1363636363636,468.03965405571677,52.0,0.06636500754147813,34.0,0.058823529411764705,308.0,0.016053978594695206
707,1403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
275,193.0,11.0,10.0,0.05699481865284974,0.05181347150259067,67.0,4.0,7.0,-0.24513457503336383,0.05789235639981909,5.677987855552263,6.785028050151766,8.4,8.224354077980836,62324.6,183871.7476841943,440.9,438.64209784287686,23.0,0.07905138339920949,16.0,0.075,46.0,0.08309178743961353
505,401.0,57.0,36.0,0.14214463840399003,0.08977556109725686,379.0,4.0,6.0,-0.2973342018941498,0.015384400608675014,3.091192355154987,3.9960632147503166,25.36111111111111,13.068521929893173,2203.972222222222,7839.7091906315545,321.6666666666667,234.58947594089173,76.0,0.05473684210526316,55.0,0.04781144781144781,317.0,0.01705067284271054
278,1642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
149,1894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
519,471.0,52.0,33.0,0.11040339702760085,0.07006369426751592,387.0,4.0,7.0,-0.23599717321573643,0.013589321337242773,3.9875972821244545,4.418410734911612,24.181818181818183,15.52798948029897,10278.272727272728,24941.554577527873,325.969696969697,257.0688487956491,74.0,0.04627915586819696,52.0,0.03770739064856712,324.0,0.0157283186178955
385,1884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
92,578.0,46.0,29.0,0.07958477508650519,0.050173010380622836,421.0,4.0,7.0,-0.275154260535819,0.011921728311277005,3.177588319940164,3.685293800939107,25.17241379310345,23.06522829374486,22802.344827586207,111740.75752515232,333.6551724137931,315.38266585454886,61.0,0.048087431693989074,45.0,0.03535353535353535,370.0,0.013403647549989014
870,368.0,28.0,16.0,0.07608695652173914,0.043478260869565216,215.0,4.0,7.0,-0.3063501861799444,0.02455987828732884,3.401193524794023,4.291729799578861,26.4375,14.49986530109849,10033.875,29656.590548887696,322.9375,385.56038255213673,36.0,0.09523809523809523,27.0,0.07407407407407407,180.0,0.02861576660459342
144,809.0,79.0,42.0,0.09765142150803462,0.0519159456118665,357.0,4.0,7.0,-0.0808436352827463,0.015107166462090454,4.562268004875573,5.266602416549359,18.071428571428573,13.048249028934436,16393.761904761905,93446.57601508635,278.35714285714283,269.333906891354,76.0,0.03859649122807018,57.0,0.02819548872180451,305.0,0.016867989646246764
325,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
981,865.0,101.0,60.0,0.11676300578034682,0.06936416184971098,615.0,4.0,8.0,-0.21950652053137423,0.009184078811472153,4.566517766940254,5.638339097386627,22.866666666666667,24.988308377230254,6944.85,18835.76491396531,401.3833333333333,331.4020766212681,94.0,0.03614733470601693,71.0,0.026156941649899398,566.0,0.009293598924294069
115,1586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
436,826.0,110.0,59.0,0.13317191283292978,0.07142857142857142,905.0,4.0,7.0,-0.39746992308345364,0.006221581186134063,3.8690548633553954,4.6780337841316335,33.03389830508475,24.354003674400417,26707.728813559323,84254.5957750353,612.3389830508474,422.61171866325265,99.0,0.04308390022675737,75.0,0.03063063063063063,845.0,0.006248072015479963
952,633.0,64.0,31.0,0.10110584518167456,0.04897314375987362,301.0,4.0,7.0,-0.2829788446682245,0.016766334440753046,4.486509574528866,5.422163430610216,18.193548387096776,13.83641608183254,6115.709677419355,20340.998202729745,295.7096774193548,246.42897210645572,62.0,0.04706504494976203,46.0,0.034782608695652174,251.0,0.019378486055776894
963,1963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
5,2671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
681,460.0,50.0,26.0,0.10869565217391304,0.05652173913043478,503.0,4.0,7.0,-0.31772045809161276,0.009781945775545928,3.667623618558318,4.279126804939194,32.84615384615385,31.74137351942112,27611.615384615383,117338.18125469545,438.5769230769231,343.6392532737384,53.0,0.0602322206095791,38.0,0.05405405405405406,460.0,0.01035332007199015
229,1342.0,170.0,69.0,0.12667660208643816,0.05141579731743666,750.0,5.0,9.0,-0.2708355595026326,0.007622607921673342,2.8340318005183875,3.615398696302313,23.594202898550726,16.812968459573113,13830.347826086956,34836.866055583545,468.463768115942,374.80493785551135,111.0,0.03276003276003276,82.0,0.018970189701897018,691.0,0.0077770087459888
465,324.0,22.0,11.0,0.06790123456790123,0.033950617283950615,215.0,3.0,6.0,-0.2835844430065486,0.021256248641599654,5.073335515748225,5.376656477556945,27.545454545454547,27.884057472990275,16224.181818181818,37959.046299491536,389.8181818181818,302.4174773033338,26.0,0.11076923076923077,22.0,0.08225108225108226,186.0,0.024353385643708224
836,1301.0,169.0,77.0,0.1299000768639508,0.05918524212144504,813.0,4.0,8.0,-0.1734805812062445,0.00679839310708378,3.118440040751246,3.8474044129070486,22.2987012987013,15.974870635465829,4263.7532467532465,15101.480261284652,365.09090909090907,306.5774274278269,133.0,0.0227842333105491,94.0,0.013955616563715396,736.0,0.0072131026323572905
790,1896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
904,1579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
344,1235.0,120.0,74.0,0.09716599190283401,0.05991902834008097,763.0,5.0,9.0,-0.21017219997188427,0.0072169877847837825,2.024665778361858,2.699639671074616,21.824324324324323,20.37775556435889,4356.608108108108,19493.947741866883,236.16216216216216,233.94992690323232,124.0,0.026357199055861525,92.0,0.016483516483516484,691.0,0.007546299209295497
993,575.0,67.0,52.0,0.11652173913043479,0.09043478260869565,537.0,4.0,6.0,-0.224008271633145,0.010228188665610495,3.429356043053158,4.037228148395817,21.96153846153846,14.094409064019157,17632.615384615383,85770.37811845556,368.9423076923077,327.8702495161027,101.0,0.03405940594059406,68.0,0.0276558384547849,468.0,0.01108182799831622
912,603.0,67.0,30.0,0.1111111111111111,0.04975124378109453,460.0,4.0,8.0,-0.2728960250934325,0.010201761864165956,2.6524188994571216,3.163167960497312,23.133333333333333,23.992684070126227,4166.2,9088.151144576474,349.3,244.97090303408146,60.0,0.04180790960451977,41.0,0.024390243902439025,415.0,0.011198416855829113
1007,2134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
113,1174.0,131.0,69.0,0.11158432708688246,0.05877342419080068,652.0,5.0,9.0,-0.26233105458631983,0.007595676307332749,3.1104351512749053,3.66329600681585,17.043478260869566,17.869441799355176,7794.434782608696,23529.15778439271,330.59420289855075,290.06532591767484,127.0,0.02112235970503687,86.0,0.013679890560875513,573.0,0.00828055016536692
213,2245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
705,1807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
557,169.0,19.0,12.0,0.11242603550295859,0.07100591715976332,110.0,4.0,8.0,-0.2582272690037302,0.03603002502085071,5.034086251718638,5.579535267506512,10.333333333333334,9.076832536126734,376.0,319.99817707814105,202.25,130.2146465136187,25.0,0.04666666666666667,12.0,0.0,95.0,0.04232922732362822
1033,1729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
277,205.0,17.0,9.0,0.08292682926829269,0.04390243902439024,244.0,3.0,6.0,-0.38657187622200734,0.01784389125008433,2.4471320637625036,2.8524599498293397,35.55555555555556,21.4895897851914,34824.0,62538.903177675464,455.3333333333333,395.74234041861126,25.0,0.11,19.0,0.09941520467836257,215.0,0.02025646598565529
1032,1232.0,176.0,105.0,0.14285714285714285,0.08522727272727272,881.0,4.0,7.0,-0.04573631731548419,0.00662986275926117,2.889942890369066,3.726159397647343,19.723809523809525,14.911481826077283,6387.4,20048.921259473576,265.84761904761905,273.6036333980541,184.0,0.019066286528866713,128.0,0.012057086614173228,775.0,0.007065099608235392
332,219.0,22.0,12.0,0.1004566210045662,0.0547945205479452,114.0,4.0,8.0,-0.2917141802662023,0.03912435957149511,4.641403993684491,5.04555448402216,14.083333333333334,9.490858174521884,2688.5833333333335,4718.351273809058,308.9166666666667,285.67594063126063,31.0,0.07956989247311828,19.0,0.07017543859649122,86.0,0.05198358413132695
471,398.0,20.0,8.0,0.05025125628140704,0.020100502512562814,212.0,3.0,6.0,-0.4487315101565685,0.021371724939640527,4.9592924368119995,5.5926641139647915,38.75,15.022899187573616,7471.5,10114.340660665925,459.625,214.81558224439866,25.0,0.11,18.0,0.1111111111111111,182.0,0.02513508590856657
261,2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
374,312.0,29.0,22.0,0.09294871794871795,0.07051282051282051,458.0,4.0,7.0,-0.2813901600749927,0.010816698995728742,1.968867039920317,2.2569186292618504,36.13636363636363,26.292576647731952,7828.272727272727,18830.57385834831,404.40909090909093,344.75454497510503,54.0,0.06359189378057302,36.0,0.06190476190476191,409.0,0.01180545567860396
772,323.0,31.0,24.0,0.09597523219814241,0.07430340557275542,264.0,4.0,8.0,-0.3123417400775722,0.01820486231132619,3.96324220839972,4.468779816833332,18.5,16.795336654361332,3997.0833333333335,11856.653328815943,339.3333333333333,262.7423748761428,43.0,0.059800664451827246,30.0,0.027586206896551724,236.0,0.01987017670393076
500,580.0,62.0,37.0,0.10689655172413794,0.06379310344827586,432.0,4.0,7.0,-0.28550588854196524,0.012180974477958236,3.4840286972563703,4.4885257390531015,22.64864864864865,12.895036162543672,10133.081081081082,30501.394136837796,407.6756756756757,343.40111713004825,81.0,0.03580246913580247,52.0,0.032428355957767725,369.0,0.01393307411334983
641,1143.0,133.0,79.0,0.1163604549431321,0.06911636045494313,936.0,4.0,7.0,-0.2708166821247212,0.006085744321038439,3.487679507846395,4.251407181232994,26.025316455696203,22.70168380725681,14653.67088607595,70066.94549414172,418.9367088607595,397.6752489018752,130.0,0.029934406678592724,99.0,0.01855287569573284,861.0,0.006188045269157011
1012,868.0,111.0,66.0,0.12788018433179724,0.07603686635944701,771.0,4.0,7.0,-0.3160550096631256,0.007290245422541143,4.548833384897148,5.010320384726332,25.772727272727273,20.889895668644016,20634.969696969696,78535.09635612441,386.1212121212121,334.89037171169525,121.0,0.03112947658402204,85.0,0.021288515406162466,693.0,0.007652912277189734
735,644.0,55.0,27.0,0.08540372670807453,0.04192546583850932,300.0,4.0,8.0,-0.31787249201645984,0.01565217391304348,4.550445416289741,5.171852016472443,17.814814814814813,17.412292458760568,30287.962962962964,116490.68942146198,318.0,385.360629559916,60.0,0.04576271186440678,38.0,0.03840682788051209,254.0,0.017926612928324672
878,1427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
487,2746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
117,1701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
1044,992.0,100.0,35.0,0.10080645161290322,0.03528225806451613,407.0,4.0,8.0,-0.2414127224101868,0.01266021955677128,2.8550002911746644,3.669831566433797,21.914285714285715,15.405697329367523,3508.8,7566.464552031077,304.57142857142856,224.8588491494527,73.0,0.04794520547945205,50.0,0.036734693877551024,352.0,0.013953638953638953
673,1728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
400,261.0,29.0,19.0,0.1111111111111111,0.07279693486590039,318.0,4.0,6.0,-0.25168056532598665,0.015058627462651032,1.865389409527083,2.3962655871925174,27.31578947368421,21.800658202470444,41669.63157894737,137600.8789136597,383.36842105263156,474.5647546659898,48.0,0.06914893617021277,33.0,0.06439393939393939,271.0,0.017165504988383217
