filename,nbWord,nbConcepts,nbUniqueConcepts,conceptsWordsRatio,uniqueConceptsWordsRatio,nbNodes,radius,diameter,assortativity,density,textDensityMean,textDensityStd,nbTypesMean,nbTypesStd,nbLinkInMean,nbLinkInStd,nbLinkOutMean,nbLinkOutStd,nbNodes_DBPedia,density_DBPedia,nbNodes_Schema,density_Schema,nbNodes_yago,density_yago
1047,262.0,25.0,16.0,0.09541984732824428,0.061068702290076333,170.0,4.0,7.0,-0.27593608244958995,0.02923773059519666,4.216492370448336,4.443025155120593,19.3125,17.079661698933034,18962.25,45977.4310810478,375.0,469.43849437386365,38.0,0.08677098150782361,27.0,0.07977207977207977,135.0,0.035157545605306796
1026,1402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
613,195.0,30.0,15.0,0.15384615384615385,0.07692307692307693,214.0,4.0,8.0,-0.3044991771169129,0.023430301434776885,5.81064084382495,6.224938131814123,26.0,17.362795473847715,9966.933333333332,17277.890289680112,461.73333333333335,358.48672065906277,44.0,0.07716701902748414,29.0,0.0812807881773399,169.0,0.029233586925894617
983,1633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
538,503.0,52.0,29.0,0.10337972166998012,0.05765407554671968,241.0,4.0,6.0,-0.17077625235477498,0.021023513139695714,3.522242199649869,5.485101023129359,15.172413793103448,8.638602080067168,2702.793103448276,6637.083439123202,232.58620689655172,137.83161071829124,55.0,0.03771043771043771,38.0,0.02418207681365576,203.0,0.025118275374335464
485,2578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
85,603.0,63.0,33.0,0.1044776119402985,0.05472636815920398,310.0,4.0,8.0,-0.2675492113546456,0.01540870654556843,5.169004368901683,5.920445349576363,15.303030303030303,16.786511266914076,1079.121212121212,1743.1162752220478,226.57575757575756,169.79792451582153,54.0,0.03494060097833683,37.0,0.015015015015015015,283.0,0.016540109766182993
625,496.0,47.0,26.0,0.09475806451612903,0.05241935483870968,234.0,4.0,8.0,-0.21967122332126807,0.022559700671288655,4.0463731616940155,4.272265982318809,17.653846153846153,11.562347072393443,2614.3076923076924,9818.131275934302,243.96153846153845,224.08128346123232,57.0,0.06203007518796992,36.0,0.03968253968253968,190.0,0.026455026455026454
238,807.0,102.0,35.0,0.12639405204460966,0.04337050805452292,358.0,4.0,8.0,-0.26620426265346253,0.015210553495141074,3.454109121082278,3.9589149408893194,20.65714285714286,15.7297586161533,986.8,1721.6139570597286,240.17142857142858,157.33231176885,61.0,0.03551912568306011,46.0,0.021256038647342997,318.0,0.01718151697319604
150,568.0,63.0,38.0,0.11091549295774648,0.06690140845070422,512.0,4.0,7.0,-0.27041390164642365,0.01038863747553816,4.161066695402392,4.980077898253135,26.44736842105263,19.827807916131395,26572.842105263157,55786.119613228024,525.4473684210526,480.058313199576,71.0,0.04869215291750503,54.0,0.03424178895877009,459.0,0.011121576238452684
269,1698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
979,421.0,88.0,60.0,0.20902612826603326,0.14251781472684086,374.0,5.0,8.0,-0.029344832505658797,0.02296741265358203,2.0389072349189408,3.0581018662692503,25.983333333333334,14.141536534463134,716.8833333333333,2051.3482484426895,181.5,132.89563574474522,87.0,0.04170008019246191,72.0,0.028951486697965573,332.0,0.02460597677719943
25,1549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
174,1834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
680,833.0,72.0,51.0,0.08643457382953182,0.061224489795918366,747.0,4.0,7.0,-0.2907618742947518,0.008653021379530633,4.276654506048936,4.775536030129338,38.92156862745098,29.7952773842123,4816.411764705882,17527.926353171802,440.5098039215686,303.6218218247774,87.0,0.04196738839882384,63.0,0.03430619559651818,696.0,0.008963863392044984
996,1263.0,126.0,68.0,0.0997624703087886,0.053840063341250986,879.0,4.0,8.0,-0.26303811413701605,0.006105509211389003,3.220438525947187,3.974577444329456,25.647058823529413,23.09937910158827,7031.323529411765,15968.516563797339,445.3529411764706,289.3778196257437,121.0,0.02809917355371901,88.0,0.018808777429467086,803.0,0.006388139240938749
830,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
958,796.0,86.0,44.0,0.10804020100502512,0.05527638190954774,359.0,4.0,7.0,-0.19835615853279656,0.015359238107094506,3.490552945034364,4.072351865629643,17.40909090909091,13.125821501248774,21364.0,92620.36186375395,377.40909090909093,380.07285893519617,80.0,0.03829113924050633,55.0,0.026262626262626262,310.0,0.016828478964401296
943,1099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
245,1172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
611,2480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
621,2110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
1039,2139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
593,2417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
541,383.0,45.0,32.0,0.1174934725848564,0.0835509138381201,432.0,5.0,9.0,-0.2669927003068856,0.011074589670877374,4.1254670366384625,4.557441329809667,23.3125,29.292103778151546,21410.5,106493.7837731034,408.21875,357.3637620106962,76.0,0.03859649122807018,43.0,0.03986710963455149,375.0,0.012320855614973262
806,1779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
265,1067.0,97.0,39.0,0.09090909090909091,0.03655107778819119,242.0,5.0,9.0,0.06891749288556144,0.026165083501937518,3.6922595975104953,4.371226563845751,16.897435897435898,9.849625456356511,9694.051282051281,13026.208209032378,517.5128205128206,348.4236201327397,70.0,0.0546583850931677,46.0,0.03768115942028986,202.0,0.028471503866804592
364,1203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
1024,1973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
520,1645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
107,2777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
253,1342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
564,2821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
717,1509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
121,1740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
711,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
22,2536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
214,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
254,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
937,281.0,46.0,24.0,0.16370106761565836,0.08540925266903915,273.0,4.0,6.0,-0.29881299157934876,0.0196078431372549,3.4016418831164623,3.9896030978662274,23.541666666666668,15.890193953784479,24941.458333333332,60477.64510680727,434.1666666666667,475.4523869140023,51.0,0.06980392156862746,34.0,0.053475935828877004,233.0,0.02190321148438656
821,293.0,41.0,26.0,0.13993174061433447,0.08873720136518772,204.0,4.0,8.0,-0.26391969569827917,0.024195885250651986,4.169173124136387,5.1503752183797324,13.76923076923077,10.115896448004277,5868.038461538462,19553.936830608916,346.84615384615387,271.90010783200006,49.0,0.0467687074829932,32.0,0.034274193548387094,173.0,0.027557467401532466
112,1147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
525,1516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
687,1179.0,83.0,66.0,0.07039864291772689,0.05597964376590331,771.0,4.0,8.0,-0.15249295239198613,0.008193103912948271,3.3687077489207637,3.6796906972793866,31.257575757575758,21.828748493436706,3605.212121212121,15916.10772953095,273.6818181818182,196.46112724380447,106.0,0.03863432165318958,77.0,0.028024606971975393,716.0,0.008247060202367465
780,1439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
1,737.0,90.0,43.0,0.12211668928086838,0.05834464043419267,434.0,5.0,9.0,-0.2914566249691775,0.012281691340024053,3.2973914586505004,3.9684612481347314,20.441860465116278,13.537720473123864,4339.441860465116,21179.311529208662,277.3488372093023,280.490258813645,86.0,0.03419972640218878,54.0,0.023060796645702306,377.0,0.013728201365765563
55,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
494,343.0,46.0,26.0,0.13411078717201166,0.07580174927113703,369.0,4.0,8.0,-0.28245076779285666,0.014536938847649346,3.9654238804029034,4.829930820982236,29.26923076923077,22.807822025834252,30920.076923076922,117296.18698862726,476.11538461538464,385.98080132835986,58.0,0.0677555958862674,39.0,0.0553306342780027,320.0,0.01598746081504702
537,551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
594,287.0,17.0,5.0,0.059233449477351915,0.017421602787456445,75.0,3.0,6.0,-0.3438180751829302,0.05153153153153153,0.08890957478823011,0.09626863529894718,15.6,14.430523206037957,38147.6,74130.72159530083,461.2,549.6673175658163,14.0,0.13186813186813187,10.0,0.15555555555555556,59.0,0.06545879602571596
8,1580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
874,767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
177,1819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
152,486.0,43.0,23.0,0.08847736625514403,0.047325102880658436,334.0,4.0,8.0,-0.2835558072151818,0.013054971138803474,4.017260971326278,4.5320128345330355,20.565217391304348,20.120995063466555,28757.347826086956,124840.07233068712,336.8695652173913,340.89349405806405,57.0,0.040100250626566414,36.0,0.04126984126984127,284.0,0.015254068581097895
281,175.0,28.0,17.0,0.16,0.09714285714285714,292.0,4.0,6.0,-0.3898958740326855,0.01598173515981735,5.001844715382618,6.4857538479689305,26.764705882352942,21.247918684965512,46408.470588235294,143591.92761643,505.70588235294116,412.51919951124444,36.0,0.08571428571428572,29.0,0.07142857142857142,259.0,0.017419412768249976
230,574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
123,1818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
56,1448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
715,933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
448,2295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
506,2069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
220,867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
922,1501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
1021,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
723,2375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
930,1965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
421,1821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
189,1297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
974,1404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
694,1894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
35,598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
864,392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
648,2272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
58,1311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
686,1153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
233,592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
767,1622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
90,1674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
101,672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
1019,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
973,2696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
702,868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
722,343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
536,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
341,1178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
763,1156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
868,1740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
483,314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
404,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
354,442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
890,831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
358,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
338,1559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
661,934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
916,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
630,624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
321,1847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
74,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
761,2924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
493,2333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
683,489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
616,1861.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
892,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
33,1178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
969,558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
219,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
819,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
98,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
323,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
737,2904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,0.0,1.0,0.0,1.0,0.0,1.0,
